id;inversor_id;modulo_id;qtd_max
1;1;1;9
2;2;1;15
3;3;1;18
4;4;1;23
5;5;1;24
6;6;1;30
7;7;1;10
8;8;1;11
9;9;1;18
10;10;1;21
11;11;1;29
12;12;1;33
13;13;1;36
14;14;1;43
15;15;1;54
16;16;1;54
17;17;1;60
18;18;1;61
19;19;1;72
20;20;1;87
21;21;1;80
22;22;1;109
23;23;1;109
24;24;1;120
25;25;1;127
26;26;1;145
27;27;1;156
28;28;1;160
29;29;1;218
30;30;1;218
31;31;1;236
32;32;1;240
33;33;1;170
34;34;1;363
35;35;1;400
36;36;1;720
37;37;1;10
38;38;1;14
39;39;1;18
40;40;1;20
41;41;1;27
42;42;1;33
43;43;1;43
44;44;1;54
45;45;1;72
46;46;1;72
47;47;1;80
48;48;1;80
49;49;1;80
50;50;1;80
51;51;1;80
52;52;1;160
53;53;1;272
54;54;1;363
55;55;1;363
56;56;1;840
57;57;1;72
58;58;1;181
59;59;1;272
60;60;1;32
61;61;1;40
62;62;1;46
63;63;1;54
64;64;1;60
65;65;1;68
66;66;1;30
67;67;1;18
68;68;1;27
69;69;1;36
70;70;1;9
71;71;1;10
72;72;1;15
73;73;1;18
74;74;1;20
75;75;1;30
76;76;1;32
77;77;1;46
78;78;1;46
79;79;1;54
80;80;1;61
81;81;1;61
82;82;1;68
83;83;1;77
84;84;1;77
85;85;1;92
86;86;1;92
87;87;1;123
88;88;1;154
89;89;1;181
90;90;1;185
91;91;1;218
92;92;1;231
93;93;1;256
94;94;1;309
95;95;1;340
96;96;1;386
97;97;1;720
98;98;1;18
99;99;1;21
100;100;1;27
101;101;1;36
102;102;1;40
103;103;1;54
104;104;1;54
105;105;1;68
106;106;1;81
107;107;1;136
108;1;2;9
109;2;2;15
110;3;2;18
111;4;2;22
112;5;2;24
113;6;2;30
114;7;2;10
115;8;2;10
116;9;2;17
117;10;2;20
118;11;2;28
119;12;2;30
120;13;2;35
121;14;2;42
122;15;2;53
123;16;2;53
124;17;2;57
125;18;2;60
126;19;2;71
127;20;2;85
128;21;2;76
129;22;2;107
130;23;2;107
131;24;2;114
132;25;2;125
133;26;2;142
134;27;2;153
135;28;2;152
136;29;2;214
137;30;2;214
138;31;2;232
139;32;2;228
140;33;2;170
141;34;2;357
142;35;2;380
143;36;2;696
144;37;2;10
145;38;2;14
146;39;2;17
147;40;2;20
148;41;2;26
149;42;2;33
150;43;2;42
151;44;2;53
152;45;2;71
153;46;2;71
154;47;2;76
155;48;2;76
156;49;2;76
157;50;2;76
158;51;2;76
159;52;2;152
160;53;2;267
161;54;2;357
162;55;2;357
163;56;2;812
164;57;2;71
165;58;2;178
166;59;2;267
167;60;2;32
168;61;2;40
169;62;2;45
170;63;2;53
171;64;2;58
172;65;2;66
173;66;2;30
174;67;2;17
175;68;2;26
176;69;2;35
177;70;2;8
178;71;2;10
179;72;2;15
180;73;2;18
181;74;2;20
182;75;2;30
183;76;2;30
184;77;2;45
185;78;2;45
186;79;2;53
187;80;2;60
188;81;2;60
189;82;2;66
190;83;2;75
191;84;2;75
192;85;2;91
193;86;2;91
194;87;2;121
195;88;2;151
196;89;2;178
197;90;2;182
198;91;2;214
199;92;2;227
200;93;2;240
201;94;2;303
202;95;2;333
203;96;2;379
204;97;2;696
205;98;2;17
206;99;2;21
207;100;2;26
208;101;2;35
209;102;2;40
210;103;2;53
211;104;2;53
212;105;2;66
213;106;2;80
214;107;2;133
215;1;3;9
216;2;3;15
217;3;3;18
218;4;3;22
219;5;3;24
220;6;3;30
221;7;3;10
222;8;3;11
223;9;3;18
224;10;3;21
225;11;3;28
226;12;3;33
227;13;3;36
228;14;3;43
229;15;3;54
230;16;3;54
231;17;3;60
232;18;3;61
233;19;3;72
234;20;3;86
235;21;3;80
236;22;3;108
237;23;3;108
238;24;3;118
239;25;3;126
240;26;3;144
241;27;3;154
242;28;3;160
243;29;3;216
244;30;3;216
245;31;3;234
246;32;3;240
247;33;3;170
248;34;3;360
249;35;3;396
250;36;3;720
251;37;3;10
252;38;3;13
253;39;3;17
254;40;3;20
255;41;3;25
256;42;3;30
257;43;3;41
258;44;3;51
259;45;3;68
260;46;3;36
261;47;3;76
262;48;3;76
263;49;3;76
264;50;3;76
265;51;3;76
266;52;3;152
267;53;3;258
268;54;3;344
269;55;3;344
270;56;3;784
271;57;3;68
272;58;3;172
273;59;3;258
274;60;3;32
275;61;3;40
276;62;3;45
277;63;3;54
278;64;3;59
279;65;3;67
280;66;3;30
281;67;3;18
282;68;3;27
283;69;3;36
284;70;3;8
285;71;3;10
286;72;3;15
287;73;3;18
288;74;3;20
289;75;3;30
290;76;3;32
291;77;3;45
292;78;3;45
293;79;3;54
294;80;3;61
295;81;3;61
296;82;3;67
297;83;3;76
298;84;3;76
299;85;3;91
300;86;3;91
301;87;3;122
302;88;3;153
303;89;3;180
304;90;3;183
305;91;3;216
306;92;3;229
307;93;3;256
308;94;3;306
309;95;3;336
310;96;3;382
311;97;3;720
312;98;3;18
313;99;3;21
314;100;3;27
315;101;3;36
316;102;3;40
317;103;3;54
318;104;3;54
319;105;3;67
320;106;3;81
321;107;3;135
322;1;4;8
323;2;4;14
324;3;4;17
325;4;4;21
326;5;4;23
327;6;4;29
328;7;4;10
329;8;4;12
330;9;4;18
331;10;4;21
332;11;4;24
333;12;4;24
334;13;4;36
335;14;4;43
336;15;4;42
337;16;4;54
338;17;4;42
339;18;4;61
340;19;4;72
341;20;4;87
342;21;4;84
343;22;4;84
344;23;4;109
345;24;4;84
346;25;4;127
347;26;4;126
348;27;4;156
349;28;4;168
350;29;4;218
351;30;4;218
352;31;4;236
353;32;4;252
354;33;4;190
355;34;4;336
356;35;4;336
357;36;4;768
358;37;4;10
359;38;4;13
360;39;4;17
361;40;4;20
362;41;4;25
363;42;4;33
364;43;4;41
365;44;4;51
366;45;4;68
367;46;4;40
368;47;4;84
369;48;4;84
370;49;4;84
371;50;4;84
372;51;4;84
373;52;4;168
374;53;4;256
375;54;4;341
376;55;4;341
377;56;4;854
378;57;4;68
379;58;4;170
380;59;4;256
381;60;4;30
382;61;4;38
383;62;4;43
384;63;4;51
385;64;4;56
386;65;4;64
387;66;4;29
388;67;4;17
389;68;4;25
390;69;4;34
391;70;4;8
392;71;4;10
393;72;4;14
394;73;4;17
395;74;4;21
396;75;4;29
397;76;4;30
398;77;4;43
399;78;4;43
400;79;4;51
401;80;4;58
402;81;4;58
403;82;4;64
404;83;4;72
405;84;4;72
406;85;4;87
407;86;4;87
408;87;4;116
409;88;4;145
410;89;4;170
411;90;4;174
412;91;4;205
413;92;4;217
414;93;4;256
415;94;4;290
416;95;4;319
417;96;4;363
418;97;4;726
419;98;4;17
420;99;4;20
421;100;4;25
422;101;4;34
423;102;4;38
424;103;4;51
425;104;4;51
426;105;4;64
427;106;4;76
428;107;4;128
429;1;5;9
430;2;5;15
431;3;5;18
432;4;5;23
433;5;5;24
434;6;5;30
435;7;5;10
436;8;5;12
437;9;5;18
438;10;5;21
439;11;5;24
440;12;5;24
441;13;5;36
442;14;5;43
443;15;5;42
444;16;5;54
445;17;5;42
446;18;5;61
447;19;5;72
448;20;5;87
449;21;5;84
450;22;5;84
451;23;5;109
452;24;5;84
453;25;5;127
454;26;5;126
455;27;5;156
456;28;5;168
457;29;5;218
458;30;5;218
459;31;5;236
460;32;5;252
461;33;5;190
462;34;5;336
463;35;5;336
464;36;5;768
465;37;5;10
466;38;5;14
467;39;5;18
468;40;5;21
469;41;5;27
470;42;5;36
471;43;5;43
472;44;5;54
473;45;5;72
474;46;5;72
475;47;5;84
476;48;5;84
477;49;5;84
478;50;5;84
479;51;5;84
480;52;5;168
481;53;5;272
482;54;5;363
483;55;5;363
484;56;5;896
485;57;5;72
486;58;5;181
487;59;5;272
488;60;5;32
489;61;5;40
490;62;5;46
491;63;5;54
492;64;5;60
493;65;5;68
494;66;5;30
495;67;5;18
496;68;5;27
497;69;5;36
498;70;5;9
499;71;5;10
500;72;5;15
501;73;5;18
502;74;5;22
503;75;5;30
504;76;5;32
505;77;5;46
506;78;5;46
507;79;5;54
508;80;5;61
509;81;5;61
510;82;5;68
511;83;5;77
512;84;5;77
513;85;5;92
514;86;5;92
515;87;5;123
516;88;5;154
517;89;5;181
518;90;5;185
519;91;5;218
520;92;5;231
521;93;5;272
522;94;5;309
523;95;5;340
524;96;5;386
525;97;5;768
526;98;5;18
527;99;5;21
528;100;5;27
529;101;5;36
530;102;5;40
531;103;5;54
532;104;5;54
533;105;5;68
534;106;5;81
535;107;5;136
536;1;6;7
537;2;6;12
538;3;6;14
539;4;6;18
540;5;6;19
541;6;6;24
542;7;6;8
543;8;6;11
544;9;6;14
545;10;6;17
546;11;6;22
547;12;6;22
548;13;6;28
549;14;6;34
550;15;6;40
551;16;6;42
552;17;6;40
553;18;6;48
554;19;6;40
555;20;6;68
556;21;6;71
557;22;6;80
558;23;6;85
559;24;6;80
560;25;6;100
561;26;6;114
562;27;6;122
563;28;6;120
564;29;6;160
565;30;6;171
566;31;6;185
567;32;6;160
568;33;6;170
569;34;6;285
570;35;6;314
571;36;6;360
572;37;6;8
573;38;6;11
574;39;6;14
575;40;6;17
576;41;6;21
577;42;6;28
578;43;6;34
579;44;6;42
580;45;6;57
581;46;6;38
582;47;6;71
583;48;6;71
584;49;6;80
585;50;6;80
586;51;6;80
587;52;6;142
588;53;6;200
589;54;6;200
590;55;6;285
591;56;6;714
592;57;6;57
593;58;6;142
594;59;6;214
595;60;6;25
596;61;6;32
597;62;6;36
598;63;6;42
599;64;6;47
600;65;6;53
601;66;6;24
602;67;6;14
603;68;6;21
604;69;6;28
605;70;6;7
606;71;6;8
607;72;6;12
608;73;6;14
609;74;6;18
610;75;6;24
611;76;6;25
612;77;6;36
613;78;6;36
614;79;6;40
615;80;6;48
616;81;6;48
617;82;6;53
618;83;6;60
619;84;6;60
620;85;6;72
621;86;6;72
622;87;6;97
623;88;6;121
624;89;6;142
625;90;6;145
626;91;6;171
627;92;6;182
628;93;6;214
629;94;6;242
630;95;6;267
631;96;6;303
632;97;6;360
633;98;6;14
634;99;6;17
635;100;6;21
636;101;6;28
637;102;6;32
638;103;6;42
639;104;6;42
640;105;6;53
641;106;6;64
642;107;6;107
643;1;7;7
644;2;7;13
645;3;7;15
646;4;7;19
647;5;7;20
648;6;7;26
649;7;7;9
650;8;7;11
651;9;7;15
652;10;7;18
653;11;7;22
654;12;7;22
655;13;7;30
656;14;7;36
657;15;7;40
658;16;7;46
659;17;7;40
660;18;7;52
661;19;7;61
662;20;7;73
663;21;7;76
664;22;7;80
665;23;7;92
666;24;7;80
667;25;7;107
668;26;7;120
669;27;7;132
670;28;7;153
671;29;7;160
672;30;7;184
673;31;7;200
674;32;7;160
675;33;7;170
676;34;7;307
677;35;7;320
678;36;7;720
679;37;7;9
680;38;7;12
681;39;7;15
682;40;7;18
683;41;7;23
684;42;7;30
685;43;7;36
686;44;7;46
687;45;7;61
688;46;7;38
689;47;7;76
690;48;7;76
691;49;7;80
692;50;7;80
693;51;7;80
694;52;7;153
695;53;7;200
696;54;7;200
697;55;7;307
698;56;7;720
699;57;7;60
700;58;7;153
701;59;7;230
702;60;7;27
703;61;7;34
704;62;7;39
705;63;7;46
706;64;7;50
707;65;7;57
708;66;7;26
709;67;7;15
710;68;7;23
711;69;7;30
712;70;7;7
713;71;7;9
714;72;7;13
715;73;7;15
716;74;7;19
717;75;7;26
718;76;7;27
719;77;7;39
720;78;7;39
721;79;7;46
722;80;7;52
723;81;7;52
724;82;7;57
725;83;7;65
726;84;7;65
727;85;7;78
728;86;7;78
729;87;7;104
730;88;7;130
731;89;7;153
732;90;7;156
733;91;7;184
734;92;7;196
735;93;7;230
736;94;7;261
737;95;7;287
738;96;7;326
739;97;7;653
740;98;7;15
741;99;7;18
742;100;7;23
743;101;7;30
744;102;7;34
745;103;7;46
746;104;7;46
747;105;7;57
748;106;7;69
749;107;7;115
750;1;8;6
751;2;8;11
752;3;8;13
753;4;8;17
754;5;8;18
755;6;8;23
756;7;8;8
757;8;8;10
758;9;8;13
759;10;8;16
760;11;8;21
761;12;8;22
762;13;8;27
763;14;8;32
764;15;8;40
765;16;8;41
766;17;8;40
767;18;8;46
768;19;8;40
769;20;8;65
770;21;8;68
771;22;8;80
772;23;8;82
773;24;8;80
774;25;8;95
775;26;8;109
776;27;8;117
777;28;8;120
778;29;8;160
779;30;8;164
780;31;8;178
781;32;8;160
782;33;8;170
783;34;8;273
784;35;8;301
785;36;8;360
786;37;8;8
787;38;8;10
788;39;8;13
789;40;8;16
790;41;8;20
791;42;8;27
792;43;8;32
793;44;8;41
794;45;8;54
795;46;8;38
796;47;8;68
797;48;8;68
798;49;8;80
799;50;8;80
800;51;8;80
801;52;8;136
802;53;8;200
803;54;8;200
804;55;8;273
805;56;8;684
806;57;8;54
807;58;8;136
808;59;8;205
809;60;8;24
810;61;8;30
811;62;8;34
812;63;8;41
813;64;8;45
814;65;8;51
815;66;8;23
816;67;8;13
817;68;8;20
818;69;8;27
819;70;8;6
820;71;8;8
821;72;8;11
822;73;8;13
823;74;8;17
824;75;8;23
825;76;8;24
826;77;8;34
827;78;8;34
828;79;8;40
829;80;8;46
830;81;8;46
831;82;8;51
832;83;8;58
833;84;8;58
834;85;8;69
835;86;8;69
836;87;8;93
837;88;8;116
838;89;8;136
839;90;8;139
840;91;8;164
841;92;8;174
842;93;8;205
843;94;8;232
844;95;8;256
845;96;8;291
846;97;8;360
847;98;8;13
848;99;8;16
849;100;8;20
850;101;8;27
851;102;8;30
852;103;8;41
853;104;8;41
854;105;8;51
855;106;8;61
856;107;8;102
857;1;9;9
858;2;9;15
859;3;9;18
860;4;9;22
861;5;9;24
862;6;9;30
863;7;9;10
864;8;9;11
865;9;9;18
866;10;9;21
867;11;9;28
868;12;9;33
869;13;9;36
870;14;9;43
871;15;9;54
872;16;9;54
873;17;9;60
874;18;9;61
875;19;9;72
876;20;9;86
877;21;9;80
878;22;9;108
879;23;9;108
880;24;9;118
881;25;9;126
882;26;9;144
883;27;9;154
884;28;9;160
885;29;9;216
886;30;9;216
887;31;9;234
888;32;9;240
889;33;9;170
890;34;9;360
891;35;9;396
892;36;9;720
893;37;9;10
894;38;9;14
895;39;9;18
896;40;9;20
897;41;9;27
898;42;9;33
899;43;9;43
900;44;9;54
901;45;9;72
902;46;9;72
903;47;9;80
904;48;9;80
905;49;9;80
906;50;9;80
907;51;9;80
908;52;9;160
909;53;9;270
910;54;9;360
911;55;9;360
912;56;9;843
913;57;9;72
914;58;9;180
915;59;9;270
916;60;9;32
917;61;9;40
918;62;9;45
919;63;9;54
920;64;9;59
921;65;9;67
922;66;9;30
923;67;9;18
924;68;9;27
925;69;9;36
926;70;9;8
927;71;9;10
928;72;9;15
929;73;9;18
930;74;9;20
931;75;9;30
932;76;9;32
933;77;9;45
934;78;9;45
935;79;9;54
936;80;9;61
937;81;9;61
938;82;9;67
939;83;9;76
940;84;9;76
941;85;9;91
942;86;9;91
943;87;9;122
944;88;9;153
945;89;9;180
946;90;9;180
947;91;9;216
948;92;9;229
949;93;9;256
950;94;9;306
951;95;9;336
952;96;9;382
953;97;9;720
954;98;9;18
955;99;9;21
956;100;9;27
957;101;9;36
958;102;9;40
959;103;9;54
960;104;9;54
961;105;9;67
962;106;9;81
963;107;9;135
964;1;10;8
965;2;10;14
966;3;10;17
967;4;10;22
968;5;10;23
969;6;10;29
970;7;10;10
971;8;10;10
972;9;10;17
973;10;10;20
974;11;10;27
975;12;10;30
976;13;10;34
977;14;10;51
978;15;10;52
979;16;10;52
980;17;10;57
981;18;10;59
982;19;10;69
983;20;10;83
984;21;10;76
985;22;10;104
986;23;10;104
987;24;10;114
988;25;10;121
989;26;10;139
990;27;10;149
991;28;10;152
992;29;10;208
993;30;10;208
994;31;10;226
995;32;10;228
996;33;10;170
997;34;10;347
998;35;10;380
999;36;10;696
1000;37;10;10
1001;38;10;13
1002;39;10;17
1003;40;10;20
1004;41;10;26
1005;42;10;30
1006;43;10;41
1007;44;10;52
1008;45;10;69
1009;46;10;36
1010;47;10;76
1011;48;10;76
1012;49;10;76
1013;50;10;76
1014;51;10;76
1015;52;10;152
1016;53;10;260
1017;54;10;347
1018;55;10;347
1019;56;10;812
1020;57;10;69
1021;58;10;173
1022;59;10;260
1023;60;10;31
1024;61;10;39
1025;62;10;44
1026;63;10;52
1027;64;10;57
1028;65;10;65
1029;66;10;29
1030;67;10;17
1031;68;10;26
1032;69;10;34
1033;70;10;8
1034;71;10;10
1035;72;10;14
1036;73;10;17
1037;74;10;20
1038;75;10;29
1039;76;10;30
1040;77;10;44
1041;78;10;44
1042;79;10;52
1043;80;10;59
1044;81;10;59
1045;82;10;65
1046;83;10;73
1047;84;10;73
1048;85;10;88
1049;86;10;88
1050;87;10;118
1051;88;10;147
1052;89;10;173
1053;90;10;177
1054;91;10;208
1055;92;10;221
1056;93;10;240
1057;94;10;295
1058;95;10;325
1059;96;10;369
1060;97;10;696
1061;98;10;17
1062;99;10;20
1063;100;10;26
1064;101;10;34
1065;102;10;39
1066;103;10;52
1067;104;10;52
1068;105;10;65
1069;106;10;78
1070;107;10;130
1071;1;11;8
1072;2;11;14
1073;3;11;17
1074;4;11;21
1075;5;11;23
1076;6;11;29
1077;7;11;10
1078;8;11;10
1079;9;11;17
1080;10;11;20
1081;11;11;27
1082;12;11;30
1083;13;11;34
1084;14;11;41
1085;15;11;51
1086;16;11;51
1087;17;11;57
1088;18;11;58
1089;19;11;68
1090;20;11;82
1091;21;11;76
1092;22;11;102
1093;23;11;102
1094;24;11;112
1095;25;11;119
1096;26;11;136
1097;27;11;147
1098;28;11;152
1099;29;11;205
1100;30;11;205
1101;31;11;222
1102;32;11;228
1103;33;11;170
1104;34;11;304
1105;35;11;304
1106;36;11;696
1107;37;11;10
1108;38;11;13
1109;39;11;17
1110;40;11;20
1111;41;11;25
1112;42;11;30
1113;43;11;41
1114;44;11;51
1115;45;11;68
1116;46;11;36
1117;47;11;76
1118;48;11;76
1119;49;11;76
1120;50;11;76
1121;51;11;76
1122;52;11;152
1123;53;11;256
1124;54;11;341
1125;55;11;341
1126;56;11;812
1127;57;11;68
1128;58;11;170
1129;59;11;256
1130;60;11;30
1131;61;11;38
1132;62;11;43
1133;63;11;51
1134;64;11;56
1135;65;11;64
1136;66;11;29
1137;67;11;17
1138;68;11;25
1139;69;11;34
1140;70;11;8
1141;71;11;10
1142;72;11;14
1143;73;11;17
1144;74;11;20
1145;75;11;29
1146;76;11;30
1147;77;11;43
1148;78;11;43
1149;79;11;51
1150;80;11;58
1151;81;11;58
1152;82;11;64
1153;83;11;72
1154;84;11;72
1155;85;11;87
1156;86;11;87
1157;87;11;116
1158;88;11;145
1159;89;11;170
1160;90;11;174
1161;91;11;205
1162;92;11;217
1163;93;11;240
1164;94;11;290
1165;95;11;319
1166;96;11;343
1167;97;11;696
1168;98;11;17
1169;99;11;20
1170;100;11;25
1171;101;11;34
1172;102;11;38
1173;103;11;51
1174;104;11;51
1175;105;11;64
1176;106;11;76
1177;107;11;128
1178;1;12;8
1179;2;12;14
1180;3;12;17
1181;4;12;22
1182;5;12;23
1183;6;12;29
1184;7;12;10
1185;8;12;10
1186;9;12;17
1187;10;12;20
1188;11;12;28
1189;12;12;30
1190;13;12;35
1191;14;12;42
1192;15;12;52
1193;16;12;52
1194;17;12;57
1195;18;12;59
1196;19;12;70
1197;20;12;84
1198;21;12;76
1199;22;12;105
1200;23;12;105
1201;24;12;114
1202;25;12;122
1203;26;12;140
1204;27;12;150
1205;28;12;152
1206;29;12;210
1207;30;12;210
1208;31;12;228
1209;32;12;228
1210;33;12;170
1211;34;12;304
1212;35;12;304
1213;36;12;696
1214;37;12;10
1215;38;12;14
1216;39;12;17
1217;40;12;20
1218;41;12;26
1219;42;12;33
1220;43;12;42
1221;44;12;52
1222;45;12;70
1223;46;12;36
1224;47;12;76
1225;48;12;76
1226;49;12;76
1227;50;12;76
1228;51;12;76
1229;52;12;152
1230;53;12;263
1231;54;12;350
1232;55;12;350
1233;56;12;812
1234;57;12;70
1235;58;12;175
1236;59;12;263
1237;60;12;31
1238;61;12;39
1239;62;12;44
1240;63;12;52
1241;64;12;57
1242;65;12;65
1243;66;12;29
1244;67;12;17
1245;68;12;26
1246;69;12;35
1247;70;12;8
1248;71;12;10
1249;72;12;14
1250;73;12;17
1251;74;12;20
1252;75;12;29
1253;76;12;30
1254;77;12;44
1255;78;12;44
1256;79;12;52
1257;80;12;59
1258;81;12;59
1259;82;12;65
1260;83;12;74
1261;84;12;74
1262;85;12;89
1263;86;12;89
1264;87;12;119
1265;88;12;149
1266;89;12;175
1267;90;12;178
1268;91;12;210
1269;92;12;223
1270;93;12;240
1271;94;12;298
1272;95;12;328
1273;96;12;372
1274;97;12;696
1275;98;12;17
1276;99;12;21
1277;100;12;26
1278;101;12;35
1279;102;12;39
1280;103;12;52
1281;104;12;52
1282;105;12;65
1283;106;12;78
1284;107;12;131
1285;1;13;8
1286;2;13;14
1287;3;13;17
1288;4;13;21
1289;5;13;23
1290;6;13;29
1291;7;13;10
1292;8;13;10
1293;9;13;17
1294;10;13;20
1295;11;13;27
1296;12;13;30
1297;13;13;34
1298;14;13;41
1299;15;13;51
1300;16;13;51
1301;17;13;57
1302;18;13;58
1303;19;13;68
1304;20;13;82
1305;21;13;76
1306;22;13;102
1307;23;13;102
1308;24;13;112
1309;25;13;119
1310;26;13;136
1311;27;13;147
1312;28;13;152
1313;29;13;205
1314;30;13;205
1315;31;13;222
1316;32;13;228
1317;33;13;170
1318;34;13;304
1319;35;13;304
1320;36;13;696
1321;37;13;10
1322;38;13;13
1323;39;13;17
1324;40;13;20
1325;41;13;25
1326;42;13;30
1327;43;13;41
1328;44;13;51
1329;45;13;68
1330;46;13;36
1331;47;13;76
1332;48;13;76
1333;49;13;76
1334;50;13;76
1335;51;13;76
1336;52;13;152
1337;53;13;256
1338;54;13;341
1339;55;13;341
1340;56;13;812
1341;57;13;68
1342;58;13;170
1343;59;13;256
1344;60;13;30
1345;61;13;38
1346;62;13;43
1347;63;13;51
1348;64;13;56
1349;65;13;64
1350;66;13;29
1351;67;13;17
1352;68;13;25
1353;69;13;34
1354;70;13;8
1355;71;13;10
